amount,product_id,order_date
3017.82,7,03-09-2033
3025.32,17,11-09-2033
3049.83,19,05-10-2033
3058.02,18,14-10-2033
3068.68,7,24-10-2033
3086.44,8,11-11-2033
3097.97,12,22-11-2033
3135.41,3,30-12-2033
3138.41,7,02-01-2034
3140.58,19,04-01-2034
3168.97,10,01-02-2034
3181.8,18,14-02-2034
3182.64,15,15-02-2034
3199.4,11,04-03-2034
3206.1,13,11-03-2034
3206.34,12,11-03-2034
3207.52,7,12-03-2034
3212.86,15,17-03-2034
3217.6,19,22-03-2034
3219.73,5,24-03-2034
3220.6,19,25-03-2034
3246.27,10,20-04-2034
3251.76,18,25-04-2034
3254.21,2,28-04-2034
3254.5,12,28-04-2034
3255.82,8,29-04-2034
3255.07,9,29-04-2034
3256.15,8,30-04-2034
3264.75,17,08-05-2034
3270.24,15,14-05-2034
3271.67,16,15-05-2034
3276.24,1,20-05-2034
3284.38,6,28-05-2034
3288.45,20,01-06-2034
3293.81,17,06-06-2034
3297,9,10-06-2034
3298.67,20,11-06-2034
3303.11,16,16-06-2034
3318.97,5,01-07-2034
3320.07,9,03-07-2034
3323.73,11,06-07-2034
3334.62,8,17-07-2034
3377.03,20,29-08-2034
3399.73,18,20-09-2034
3401.16,1,22-09-2034
3437.24,17,28-10-2034
3438.27,11,29-10-2034
3461.97,20,21-11-2034
3475.37,18,05-12-2034
3482.32,13,12-12-2034
3487.97,16,17-12-2034
3524.31,6,23-01-2035
3540.02,16,08-02-2035
3544.04,9,12-02-2035
3552.29,3,20-02-2035
3552.7,20,20-02-2035
3601.43,7,10-04-2035
3611.11,10,20-04-2035
3632.2,13,11-05-2035
3650.39,9,29-05-2035
3661.48,12,09-06-2035
3667.77,20,15-06-2035
3677.96,17,25-06-2035
3708.66,9,26-07-2035
3712.82,15,30-07-2035
3726.85,12,13-08-2035
3740.41,4,27-08-2035
3751.71,20,07-09-2035
3760.87,12,16-09-2035
3779.83,13,05-10-2035
3792.93,5,18-10-2035
3795.58,16,21-10-2035
3803.36,5,29-10-2035
3811.96,4,06-11-2035
3830.34,20,25-11-2035
3832.53,12,27-11-2035
3833.54,18,28-11-2035
3833.71,3,28-11-2035
3836.03,4,01-12-2035
3840.57,4,05-12-2035
3844.04,7,09-12-2035
3845.86,5,10-12-2035
3848.79,6,13-12-2035
3860.6,17,25-12-2035
3862.95,19,27-12-2035
3892,7,26-01-2036
3893.01,17,27-01-2036
3896.59,3,30-01-2036
3902.37,1,05-02-2036
3913.32,8,16-02-2036
3937.21,5,11-03-2036
3954.54,10,28-03-2036
3970.75,19,13-04-2036
3971.17,11,14-04-2036
3972.18,17,15-04-2036
3980.59,10,23-04-2036
3984.59,5,27-04-2036
3986.07,9,29-04-2036
3986.98,2,29-04-2036
3992.36,9,05-05-2036
3992.57,8,05-05-2036
3998.21,1,11-05-2036
4000.98,19,13-05-2036
4033.8,19,15-06-2036
4048.94,2,30-06-2036
4048.96,15,30-06-2036
4060.25,3,12-07-2036
4070.49,10,22-07-2036
4070.65,16,22-07-2036
4094.16,19,15-08-2036
4104.68,20,25-08-2036
4114.42,18,04-09-2036
4114.67,1,04-09-2036
4123.03,14,13-09-2036
4137.14,10,27-09-2036
4141.03,5,01-10-2036
4153.33,5,13-10-2036
4159.57,12,19-10-2036
4163.41,13,23-10-2036
4165.12,10,25-10-2036
4169.36,5,29-10-2036
4171.27,4,31-10-2036
4188.77,4,17-11-2036
4193.38,12,22-11-2036
4197.97,19,26-11-2036
4201.14,4,30-11-2036
4209.88,11,08-12-2036
4215.43,18,14-12-2036
4218.36,11,17-12-2036
4247.56,6,15-01-2037
4267.34,15,04-02-2037
4273.75,12,10-02-2037
4288.36,12,25-02-2037
4296.65,10,05-03-2037
4300.96,15,09-03-2037
4300.28,2,09-03-2037
4313.15,10,22-03-2037
4317.05,7,26-03-2037
4317.73,5,26-03-2037
4353.83,15,01-05-2037
4382.02,7,30-05-2037
4390.19,7,07-06-2037
4392.63,11,09-06-2037
4397.72,16,14-06-2037
4414.01,14,01-07-2037
4425.73,17,12-07-2037
4433.72,18,20-07-2037
4447.24,5,03-08-2037
4448.74,2,04-08-2037
4454.71,5,10-08-2037
4456.35,1,12-08-2037
4458.04,5,14-08-2037
4461.64,20,17-08-2037
4463.96,11,19-08-2037
4466.02,9,22-08-2037
4481.16,17,06-09-2037
4493.37,17,18-09-2037
4523.92,9,18-10-2037
4523.54,19,18-10-2037
4531.74,10,26-10-2037
4548.32,4,12-11-2037
4552.18,1,16-11-2037
4553.42,7,17-11-2037
4564.63,12,28-11-2037
4577.14,15,11-12-2037
4579.07,18,13-12-2037
4580.8,13,14-12-2037
4582.9,13,16-12-2037
4614.88,1,17-01-2038
4618.61,2,21-01-2038
4620.4,2,23-01-2038
4620.68,8,23-01-2038
4633.65,16,05-02-2038
4635.82,19,07-02-2038
4663.2,13,07-03-2038
4686.73,20,30-03-2038
4696.34,15,09-04-2038
4716.85,12,29-04-2038
4730.87,14,13-05-2038
4735.39,4,18-05-2038
4736.29,14,19-05-2038
4736.62,13,19-05-2038
4743.84,3,26-05-2038
4773.65,3,25-06-2038
4774.27,17,26-06-2038
4774.07,9,26-06-2038
4775,9,27-06-2038
4775.54,20,27-06-2038
4792.23,20,14-07-2038
4795.43,2,17-07-2038
4798.73,2,20-07-2038
4812.01,15,03-08-2038
4818.8,1,09-08-2038
4820.1,15,11-08-2038
4834.81,4,25-08-2038
4842.49,11,02-09-2038
4849.3,2,09-09-2038
4879.21,1,09-10-2038
4883.24,11,13-10-2038
4883.75,3,13-10-2038
4884.73,14,14-10-2038
4911.13,9,10-11-2038
4917.41,15,16-11-2038
4926.52,18,25-11-2038
4930.9,15,29-11-2038
4931.91,9,30-11-2038
4937.59,5,06-12-2038
4940.79,4,09-12-2038
4941.8,19,10-12-2038
4942.18,12,11-12-2038
4948.41,1,17-12-2038
4964.56,5,02-01-2039
4972.54,9,10-01-2039
4982.01,4,20-01-2039
4986.59,10,24-01-2039
4993.84,12,31-01-2039
4995.96,11,02-02-2039
4997.43,19,04-02-2039
